1,600088,101065,9392,ST,6578.9634104405,EUR,,2015-10-23 16:11:52,USR02
2,600088,101067,3589,ST,7250.1995546462,EUR,,2015-10-23 12:51:46,USR01
1,600089,101032,9563,ST,7564.373238574,EUR,,2015-10-26 14:10:37,USR05
2,600089,101045,7626,ST,5018.1034132312,EUR,,2015-10-25 22:00:03,USR03
1,600090,101025,9216,ST,5324.5336318807,EUR,,2015-10-28 23:18:37,USR01
2,600090,101062,5494,ST,9411.551802788,EUR,,2015-10-29 10:50:58,USR03
1,600091,101068,1454,ST,551.5375060803,EUR,,2015-10-31 23:16:31,USR02
2,600091,101103,310,KG,7739.2862825731,EUR,,2015-10-31 22:59:14,USR02
1,600092,101056,7997,ST,6341.8203402762,EUR,X,2015-11-03 18:08:46,USR03
2,600092,101064,3922,ST,8279.326186216,EUR,,2015-11-03 02:40:16,USR03
1,600093,101015,5208,ST,4515.3251868081,EUR,,2015-11-05 23:34:16,USR02
2,600093,101070,9109,ST,2199.7774750765,EUR,,2015-11-05 06:00:06,USR03
1,600094,101090,234,KG,7394.6468667837,EUR,,2015-11-08 11:11:49,USR03
2,600094,101030,9510,ST,724.7736657805,EUR,,2015-11-08 03:18:13,USR02
1,600095,101031,8178,ST,5791.7196329997,EUR,,2015-11-10 16:38:40,USR03
2,600095,101106,7607,ST,4249.3271372335,EUR,,2015-11-10 01:45:25,USR01
1,600096,101109,981,KG,1736.241186,EUR,,2015-11-12 11:03:34,USR03
2,600096,101087,5142,ST,2725.1565831168,EUR,,2015-11-12 12:39:20,USR05
1,600097,101065,7808,ST,2736.1042665808,EUR,,2015-11-15 14:38:37,USR03
2,600097,101112,1598,ST,9974.1325834134,EUR,,2015-11-15 06:28:10,USR04
1,600098,101053,7894,ST,1992.0098331177,EUR,,2015-11-18 08:34:41,USR02
2,600098,101052,8715,ST,8551.8316392446,EUR,,2015-11-17 23:33:49,USR02
1,600099,101099,6553,ST,4070.2506668927,EUR,,2015-11-20 05:00:59,USR04
2,600099,101030,5082,ST,1747.8424822345,EUR,,2015-11-23 18:57:22,USR01
